team_a,team_b,a_goals,b_goals,comp,year
GER,BRA,0,1,friendly,2018
MEX,CRO,0,1,friendly,2018
MAR,UZB,2,0,friendly,2018
ESP,ARG,6,1,friendly,2018
SUI,PAN,6,0,friendly,2018
USA,PAR,1,0,friendly,2018
ALG,KSA,0,2,friendly,2018
IRN,UZB,1,0,friendly,2018
POR,TUN,2,2,friendly,2018
TUR,IRN,2,1,friendly,2018
ARG,HAI,4,0,friendly,2018
JPN,GHA,0,2,friendly,2018
TUR,TUN,2,2,friendly,2018
KOR,BIH,1,3,friendly,2018
CZE,AUS,0,4,friendly,2018
ALG,CPV,2,3,friendly,2018
COL,EGY,0,0,friendly,2018
MEX,SCO,1,0,friendly,2018
BEL,POR,0,0,friendly,2018
AUT,GER,2,1,friendly,2018
ESP,SUI,1,1,friendly,2018
CRO,BRA,0,2,friendly,2018
NOR,PAN,1,0,friendly,2018
BEL,EGY,3,0,friendly,2018
URU,UZB,3,0,friendly,2018
POR,ALG,3,0,friendly,2018
GER,KSA,2,1,friendly,2018
CRO,SEN,2,1,friendly,2018
SUI,JPN,2,0,friendly,2018
TUN,ESP,0,1,friendly,2018
FRA,USA,1,1,friendly,2018
AUT,BRA,0,3,friendly,2018
KOR,SEN,0,2,friendly,2018
JPN,PAR,4,2,friendly,2018
EGY,URU,0,1,competitive,2018
MAR,IRN,0,1,competitive,2018
POR,ESP,3,3,competitive,2018
FRA,AUS,2,1,competitive,2018
GER,MEX,0,1,competitive,2018
BRA,SUI,1,1,competitive,2018
SWE,KOR,1,0,competitive,2018
BEL,PAN,3,0,competitive,2018
TUN,ENG,1,2,competitive,2018
COL,JPN,1,2,competitive,2018
POR,MAR,1,0,competitive,2018
URU,KSA,1,0,competitive,2018
IRN,ESP,0,1,competitive,2018
ARG,CRO,0,3,competitive,2018
BEL,TUN,5,2,competitive,2018
KOR,MEX,1,2,competitive,2018
GER,SWE,2,1,competitive,2018
ENG,PAN,6,1,competitive,2018
JPN,SEN,2,2,competitive,2018
KSA,EGY,2,1,competitive,2018
ESP,MAR,2,2,competitive,2018
IRN,POR,1,1,competitive,2018
KOR,GER,2,0,competitive,2018
MEX,SWE,0,3,competitive,2018
SEN,COL,0,1,competitive,2018
PAN,TUN,1,2,competitive,2018
ENG,BEL,0,1,competitive,2018
FRA,ARG,4,3,competitive,2018
URU,POR,2,1,competitive,2018
BRA,MEX,2,0,competitive,2018
BEL,JPN,3,2,competitive,2018
SWE,SUI,1,0,competitive,2018
COL,ENG,1,1,competitive,2018
URU,FRA,0,2,competitive,2018
BRA,BEL,1,2,competitive,2018
SWE,ENG,0,2,competitive,2018
FRA,BEL,1,0,competitive,2018
CRO,ENG,2,1,competitive,2018
BEL,ENG,2,0,competitive,2018
FRA,CRO,4,2,competitive,2018
GER,FRA,0,0,competitive,2018
AUT,SWE,2,0,friendly,2018
POR,CRO,1,1,friendly,2018
MEX,URU,1,4,friendly,2018
SCO,BEL,0,4,friendly,2018
USA,BRA,0,2,friendly,2018
ENG,ESP,1,2,competitive,2018
FRA,NED,2,1,competitive,2018
SWE,TUR,2,3,competitive,2018
ESP,CRO,6,0,competitive,2018
BIH,AUT,1,0,competitive,2018
COL,ARG,0,0,friendly,2018
ENG,SUI,1,0,friendly,2018
USA,MEX,1,0,friendly,2018
UZB,IRN,0,1,friendly,2018
ARG,IRQ,4,0,friendly,2018
TUR,BIH,0,0,friendly,2018
USA,COL,2,4,friendly,2018
BEL,SUI,2,1,competitive,2018
CRO,ENG,0,0,competitive,2018
JPN,PAN,3,0,competitive,2018
KOR,URU,2,1,friendly,2018
QAT,ECU,4,3,friendly,2018
KSA,BRA,0,2,friendly,2018
NED,GER,3,0,competitive,2018
SCO,POR,1,3,friendly,2018
ESP,ENG,2,3,competitive,2018
CRO,JOR,2,1,friendly,2018
KSA,IRQ,1,1,friendly,2018
FRA,GER,2,1,competitive,2018
BEL,NED,1,1,friendly,2018
JPN,URU,4,3,competitive,2018
KOR,PAN,2,2,friendly,2018
UZB,QAT,2,0,friendly,2018
ARG,BRA,0,1,competitive,2018
SUI,QAT,0,1,friendly,2018
CRO,ESP,3,2,competitive,2018
AUT,BIH,0,0,competitive,2018
ENG,USA,3,0,friendly,2018
NED,FRA,2,0,competitive,2018
ARG,MEX,2,0,friendly,2018
BRA,URU,1,0,friendly,2018
EGY,TUN,3,2,qualifier,2018
TUR,SWE,0,1,competitive,2018
AUS,KOR,1,1,friendly,2018
SUI,BEL,5,2,competitive,2018
ENG,CRO,2,1,competitive,2018
ESP,BIH,1,0,friendly,2018
GER,NED,2,2,competitive,2018
ARG,MEX,2,0,friendly,2018
FRA,URU,1,0,friendly,2018
JOR,KSA,1,1,friendly,2018
KOR,UZB,4,0,friendly,2018
PAN,ECU,1,2,friendly,2018
RSA,PAR,1,1,friendly,2018
TUN,MAR,0,1,friendly,2018
QAT,JOR,2,0,friendly,2018
QAT,ALG,0,1,friendly,2018
KOR,KSA,0,0,friendly,2018
QAT,IRN,1,2,friendly,2018
AUS,JOR,0,1,competitive,2019
IRN,IRQ,0,0,competitive,2019
KSA,QAT,0,2,competitive,2019
JPN,UZB,2,1,competitive,2019
AUS,UZB,0,0,competitive,2019
JPN,KSA,1,0,competitive,2019
QAT,IRQ,1,0,competitive,2019
KOR,QAT,0,1,competitive,2019
USA,PAN,3,0,friendly,2019
IRN,JPN,0,3,competitive,2019
JPN,QAT,1,3,competitive,2019
USA,ECU,1,0,friendly,2019
JPN,COL,0,1,competitive,2019
ENG,CZE,5,0,qualifier,2019
BRA,PAN,1,1,friendly,2019
ESP,NOR,2,1,qualifier,2019
NED,GER,2,3,qualifier,2019
ALG,TUN,1,0,friendly,2019
CZE,BRA,1,3,friendly,2019
KOR,COL,2,1,friendly,2019
MAR,ARG,0,1,friendly,2019
PAR,MEX,2,4,friendly,2019
NOR,SWE,3,3,qualifier,2019
TUR,UZB,2,0,friendly,2019
COL,PAN,3,0,friendly,2019
BRA,QAT,2,0,friendly,2019
POR,SUI,3,1,competitive,2019
ENG,NED,1,3,competitive,2019
KOR,AUS,1,0,friendly,2019
TUN,IRQ,2,0,friendly,2019
URU,PAN,3,0,friendly,2019
TUR,FRA,2,0,qualifier,2019
MEX,ECU,3,2,friendly,2019
SUI,ENG,0,0,competitive,2019
POR,NED,1,0,competitive,2019
ESP,SWE,3,0,qualifier,2019
BEL,SCO,3,0,qualifier,2019
CRO,TUN,1,2,friendly,2019
KOR,IRN,1,1,friendly,2019
ARG,COL,0,2,competitive,2019
GHA,RSA,0,0,friendly,2019
PAR,QAT,2,2,competitive,2019
URU,ECU,4,0,competitive,2019
COL,QAT,1,0,competitive,2019
ARG,PAR,1,1,competitive,2019
MEX,CAN,3,1,competitive,2019
URU,JPN,2,2,competitive,2019
COL,PAR,1,0,competitive,2019
QAT,ARG,0,2,competitive,2019
CIV,RSA,1,0,competitive,2019
ECU,JPN,1,1,competitive,2019
EGY,COD,2,0,competitive,2019
USA,PAN,1,0,competitive,2019
SEN,ALG,0,1,competitive,2019
BRA,PAR,0,0,competitive,2019
MAR,CIV,1,0,competitive,2019
HAI,CAN,3,2,competitive,2019
USA,CUW,1,0,competitive,2019
RSA,MAR,0,1,competitive,2019
BRA,ARG,2,0,competitive,2019
HAI,MEX,0,1,competitive,2019
EGY,RSA,0,1,competitive,2019
USA,MEX,0,1,competitive,2019
GHA,TUN,1,1,competitive,2019
CIV,ALG,1,1,competitive,2019
SEN,TUN,1,0,competitive,2019
SEN,ALG,0,1,competitive,2019
JOR,KSA,3,0,competitive,2019
JPN,PAR,2,0,competitive,2019
BRA,COL,2,2,friendly,2019
USA,MEX,0,3,friendly,2019
GER,NED,2,4,qualifier,2019
CUW,HAI,1,0,competitive,2019
SWE,NOR,1,1,qualifier,2019
IRQ,UZB,0,0,friendly,2019
SCO,BEL,0,4,qualifier,2019
ARG,MEX,4,0,friendly,2019
CIV,TUN,2,1,friendly,2019
JOR,PAR,2,4,friendly,2019
USA,URU,1,1,friendly,2019
HAI,CUW,1,1,competitive,2019
GER,ARG,2,2,friendly,2019
ALG,COD,1,1,friendly,2019
BRA,SEN,1,1,friendly,2019
CZE,ENG,2,1,qualifier,2019
NOR,ESP,1,1,qualifier,2019
CIV,COD,3,1,friendly,2019
ECU,ARG,1,6,friendly,2019
FRA,TUR,1,1,qualifier,2019
SWE,ESP,1,1,qualifier,2019
ALG,COL,3,0,friendly,2019
CAN,USA,2,0,competitive,2019
MEX,PAN,3,1,competitive,2019
GHA,RSA,2,0,qualifier,2019
JOR,AUS,0,1,qualifier,2019
IRQ,IRN,2,1,qualifier,2019
UZB,KSA,2,3,qualifier,2019
BRA,ARG,0,1,competitive,2019
USA,CAN,4,1,competitive,2019
PAN,MEX,0,3,competitive,2019
ARG,URU,2,2,friendly,2019
BRA,KOR,3,0,friendly,2019
ECU,COL,0,1,friendly,2019
KSA,PAR,0,0,friendly,2019
QAT,IRQ,1,2,competitive,2019
QAT,KSA,0,1,competitive,2019
KOR,JPN,1,0,competitive,2019
GER,ESP,1,1,competitive,2020
NOR,AUT,1,2,competitive,2020
POR,CRO,4,1,competitive,2020
SWE,FRA,0,1,competitive,2020
SUI,GER,1,1,competitive,2020
CZE,SCO,1,2,competitive,2020
FRA,CRO,4,2,competitive,2020
SWE,POR,0,2,competitive,2020
GER,TUR,3,3,friendly,2020
NED,MEX,0,1,friendly,2020
POR,ESP,0,0,friendly,2020
SUI,CRO,1,2,friendly,2020
BEL,CIV,1,1,friendly,2020
UZB,IRN,1,2,friendly,2020
ARG,ECU,1,0,qualifier,2020
MAR,SEN,3,1,friendly,2020
ESP,SUI,1,0,competitive,2020
BIH,NED,0,0,competitive,2020
ENG,BEL,2,1,competitive,2020
CRO,SWE,2,1,competitive,2020
FRA,POR,0,0,competitive,2020
GHA,QAT,5,1,friendly,2020
GER,SUI,3,3,competitive,2020
JPN,CIV,1,0,friendly,2020
MEX,ALG,2,2,friendly,2020
MAR,COD,1,1,friendly,2020
ECU,URU,4,2,qualifier,2020
POR,SWE,3,0,competitive,2020
CRO,FRA,1,2,competitive,2020
SCO,CZE,1,0,competitive,2020
BEL,SUI,2,1,friendly,2020
GER,CZE,1,0,friendly,2020
NED,ESP,1,1,friendly,2020
TUR,CRO,3,3,friendly,2020
BIH,IRN,0,2,friendly,2020
JOR,IRQ,0,0,friendly,2020
ARG,PAR,1,1,qualifier,2020
JPN,PAN,1,0,friendly,2020
COL,URU,0,3,qualifier,2020
POR,FRA,0,1,competitive,2020
SWE,CRO,2,1,competitive,2020
SUI,ESP,1,1,competitive,2020
MEX,KOR,3,2,friendly,2020
NED,BIH,3,1,competitive,2020
BEL,ENG,2,0,competitive,2020
USA,PAN,6,2,friendly,2020
CRO,POR,2,3,competitive,2020
FRA,SWE,4,2,competitive,2020
ESP,GER,6,0,competitive,2020
JPN,MEX,0,2,friendly,2020
KOR,QAT,2,1,friendly,2020
UZB,IRQ,1,2,friendly,2020
ECU,COL,6,1,qualifier,2020
URU,BRA,0,2,qualifier,2020
AUT,NOR,1,1,competitive,2020
JOR,UZB,0,2,friendly,2021
TUR,NED,4,2,qualifier,2021
JPN,KOR,3,0,friendly,2021
SCO,AUT,2,2,qualifier,2021
RSA,GHA,1,1,qualifier,2021
CZE,BEL,1,1,qualifier,2021
NOR,TUR,0,3,qualifier,2021
UZB,IRQ,0,1,friendly,2021
BIH,FRA,0,1,qualifier,2021
SUI,USA,2,1,friendly,2021
ENG,AUT,1,0,friendly,2021
NED,SCO,2,2,friendly,2021
URU,PAR,0,0,qualifier,2021
ESP,POR,0,0,friendly,2021
BRA,ECU,2,0,qualifier,2021
TUN,COD,1,0,friendly,2021
BEL,CRO,1,0,friendly,2021
USA,MEX,3,2,competitive,2021
MAR,GHA,1,0,friendly,2021
SEN,CPV,2,0,friendly,2021
COL,ARG,2,2,qualifier,2021
PAR,BRA,0,2,qualifier,2021
TUN,ALG,0,2,friendly,2021
HAI,CAN,0,1,qualifier,2021
PAN,CUW,2,1,qualifier,2021
GHA,CIV,0,0,friendly,2021
ENG,CRO,1,0,competitive,2021
COL,ECU,1,0,competitive,2021
SCO,CZE,0,2,competitive,2021
ESP,SWE,0,0,competitive,2021
AUS,JOR,1,0,qualifier,2021
IRN,IRQ,1,0,qualifier,2021
KSA,UZB,3,0,qualifier,2021
CAN,HAI,3,0,qualifier,2021
CUW,PAN,0,0,qualifier,2021
GER,FRA,0,1,competitive,2021
NED,AUT,2,0,competitive,2021
CRO,CZE,1,1,competitive,2021
ENG,SCO,0,0,competitive,2021
ARG,URU,1,0,competitive,2021
GER,POR,4,2,competitive,2021
SUI,TUR,3,1,competitive,2021
ARG,PAR,1,0,competitive,2021
SCO,CRO,1,3,competitive,2021
ENG,CZE,1,0,competitive,2021
POR,FRA,2,2,competitive,2021
BRA,COL,2,1,competitive,2021
NED,CZE,0,2,competitive,2021
BEL,POR,1,0,competitive,2021
BRA,ECU,1,1,competitive,2021
CRO,ESP,3,5,competitive,2021
FRA,SUI,3,3,competitive,2021
URU,PAR,1,0,competitive,2021
ENG,GER,2,0,competitive,2021
MEX,PAN,3,0,friendly,2021
SUI,ESP,1,1,competitive,2021
URU,COL,0,0,competitive,2021
ARG,ECU,3,0,competitive,2021
ARG,COL,1,1,competitive,2021
BRA,ARG,0,1,competitive,2021
USA,HAI,1,0,competitive,2021
QAT,PAN,3,3,competitive,2021
HAI,CAN,1,4,competitive,2021
RSA,SEN,0,0,competitive,2021
USA,CAN,1,0,competitive,2021
MEX,CAN,2,1,competitive,2021
USA,QAT,1,0,competitive,2021
USA,MEX,1,0,competitive,2021
FRA,BIH,1,1,qualifier,2021
NOR,NED,1,1,qualifier,2021
KOR,IRQ,0,0,qualifier,2021
SWE,ESP,2,1,qualifier,2021
ECU,PAR,2,0,qualifier,2021
HAI,JOR,2,0,friendly,2021
QAT,POR,1,3,friendly,2021
SWE,UZB,2,1,friendly,2021
BEL,CZE,3,0,qualifier,2021
PAR,COL,1,1,qualifier,2021
USA,CAN,1,1,qualifier,2021
RSA,GHA,1,0,qualifier,2021
IRQ,IRN,0,3,qualifier,2021
AUT,SCO,0,1,qualifier,2021
NED,TUR,6,1,qualifier,2021
PAN,MEX,1,1,qualifier,2021
URU,ECU,1,0,qualifier,2021
KSA,JPN,1,0,qualifier,2021
MEX,CAN,1,1,qualifier,2021
PAR,ARG,0,0,qualifier,2021
URU,COL,0,0,qualifier,2021
BEL,FRA,2,3,competitive,2021
TUR,NOR,1,1,qualifier,2021
CUW,NZL,1,2,friendly,2021
POR,QAT,3,0,friendly,2021
PAN,USA,1,0,qualifier,2021
COL,BRA,0,0,qualifier,2021
ARG,URU,3,0,qualifier,2021
ESP,FRA,1,2,competitive,2021
IRN,KOR,1,1,qualifier,2021
JPN,AUS,2,1,qualifier,2021
JOR,UZB,3,0,friendly,2021
CAN,PAN,4,1,qualifier,2021
COL,ECU,0,0,qualifier,2021
BRA,URU,4,1,qualifier,2021
MEX,ECU,2,3,friendly,2021
AUS,KSA,0,0,qualifier,2021
BRA,COL,1,0,qualifier,2021
USA,MEX,2,0,qualifier,2021
URU,ARG,0,1,qualifier,2021
GHA,RSA,1,0,qualifier,2021
ESP,SWE,1,0,qualifier,2021
IRQ,KOR,0,3,qualifier,2021
CAN,MEX,2,1,qualifier,2021
NED,NOR,2,0,qualifier,2021
COL,PAR,0,0,qualifier,2021
ARG,BRA,0,0,qualifier,2021
KSA,JOR,0,1,competitive,2021
JOR,MAR,0,4,competitive,2021
QAT,IRQ,3,0,competitive,2021
MAR,KSA,1,0,competitive,2021
ALG,EGY,1,1,competitive,2021
EGY,JOR,3,1,competitive,2021
MAR,ALG,2,2,competitive,2021
TUN,EGY,1,0,competitive,2021
QAT,ALG,1,2,competitive,2021
QAT,EGY,0,0,competitive,2021
TUN,ALG,0,2,competitive,2021
USA,BIH,1,0,friendly,2021
ALG,GHA,3,0,friendly,2022
MAR,GHA,1,0,competitive,2022
CIV,ALG,3,1,competitive,2022
SEN,CPV,2,0,competitive,2022
CIV,EGY,0,0,competitive,2022
IRN,IRQ,1,0,qualifier,2022
ECU,BRA,1,1,qualifier,2022
PAR,URU,0,1,qualifier,2022
JOR,NZL,3,1,friendly,2022
EGY,MAR,2,1,competitive,2022
CAN,USA,2,0,qualifier,2022
JPN,KSA,2,0,qualifier,2022
ARG,COL,1,0,qualifier,2022
BRA,PAR,4,0,qualifier,2022
MEX,PAN,1,0,qualifier,2022
SEN,EGY,0,0,competitive,2022
MEX,USA,0,0,qualifier,2022
KOR,IRN,2,0,qualifier,2022
AUS,JPN,0,2,qualifier,2022
PAR,ECU,3,1,qualifier,2022
POR,TUR,3,1,qualifier,2022
SWE,CZE,1,0,qualifier,2022
COD,MAR,1,1,qualifier,2022
EGY,SEN,1,0,qualifier,2022
FRA,CIV,2,1,friendly,2022
ENG,SUI,2,1,friendly,2022
USA,PAN,5,1,qualifier,2022
MAR,COD,4,1,qualifier,2022
SEN,EGY,1,0,qualifier,2022
KSA,AUS,1,0,qualifier,2022
ECU,ARG,1,1,qualifier,2022
AUT,SCO,2,2,friendly,2022
ENG,CIV,3,0,friendly,2022
FRA,RSA,5,0,friendly,2022
NED,GER,1,1,friendly,2022
PAN,CAN,1,0,qualifier,2022
AUS,JOR,2,1,friendly,2022
USA,MAR,3,0,friendly,2022
CZE,SUI,2,1,competitive,2022
ESP,POR,1,1,competitive,2022
JPN,PAR,4,1,friendly,2022
KOR,BRA,1,5,friendly,2022
MEX,URU,0,3,friendly,2022
CRO,AUT,0,3,competitive,2022
BEL,NED,1,4,competitive,2022
POR,SUI,4,0,competitive,2022
CZE,ESP,2,2,competitive,2022
SWE,NOR,1,2,competitive,2022
MEX,ECU,0,0,friendly,2022
KSA,COL,0,1,friendly,2022
USA,URU,0,0,friendly,2022
CRO,FRA,1,1,competitive,2022
JPN,BRA,0,1,friendly,2022
GER,ENG,1,1,competitive,2022
MAR,RSA,2,1,qualifier,2022
CAN,CUW,4,0,competitive,2022
POR,CZE,2,0,competitive,2022
SUI,ESP,0,1,competitive,2022
AUT,FRA,1,1,competitive,2022
KOR,PAR,2,2,friendly,2022
JPN,GHA,4,1,competitive,2022
ECU,CPV,1,0,friendly,2022
URU,PAN,5,0,friendly,2022
ESP,CZE,2,0,competitive,2022
SUI,POR,1,0,competitive,2022
NOR,SWE,3,2,competitive,2022
IRN,ALG,1,2,friendly,2022
FRA,CRO,0,1,competitive,2022
JPN,TUN,0,3,competitive,2022
KOR,EGY,4,1,friendly,2022
JPN,KOR,3,0,competitive,2022
MEX,PAR,0,1,friendly,2022
AUS,NZL,1,0,friendly,2022
FRA,AUT,2,0,competitive,2022
JPN,USA,2,0,competitive,2022
BRA,GHA,3,0,friendly,2022
CAN,QAT,2,0,friendly,2022
IRN,URU,1,0,friendly,2022
KSA,ECU,0,0,friendly,2022
CZE,POR,0,4,competitive,2022
ESP,SUI,1,2,competitive,2022
NZL,AUS,0,2,friendly,2022
AUT,CRO,1,3,competitive,2022
NED,BEL,1,0,competitive,2022
ENG,GER,3,3,competitive,2022
BRA,TUN,5,1,friendly,2022
CAN,URU,0,2,friendly,2022
ECU,JPN,0,0,competitive,2022
IRN,SEN,1,1,friendly,2022
MEX,COL,2,3,friendly,2022
PAR,MAR,0,0,friendly,2022
KSA,USA,0,0,friendly,2022
POR,ESP,0,1,competitive,2022
SUI,CZE,2,1,competitive,2022
QAT,PAN,2,1,friendly,2022
MEX,IRQ,4,0,friendly,2022
KSA,PAN,1,1,friendly,2022
IRQ,ECU,0,0,friendly,2022
IRN,TUN,0,2,friendly,2022
MEX,SWE,1,2,friendly,2022
KSA,CRO,0,1,friendly,2022
TUR,SCO,2,1,friendly,2022
JPN,CAN,1,2,friendly,2022
JOR,ESP,1,3,friendly,2022
SUI,GHA,0,2,friendly,2022
EGY,BEL,2,1,friendly,2022
COL,PAR,2,0,friendly,2022
SWE,ALG,2,0,friendly,2022
TUR,CZE,2,1,friendly,2022
QAT,ECU,0,2,competitive,2022
SEN,NED,0,2,competitive,2022
ENG,IRN,6,2,competitive,2022
ARG,KSA,1,2,competitive,2022
FRA,AUS,4,1,competitive,2022
GER,JPN,1,2,competitive,2022
MAR,CRO,0,0,competitive,2022
BEL,CAN,1,0,competitive,2022
URU,KOR,0,0,competitive,2022
POR,GHA,3,2,competitive,2022
QAT,SEN,1,3,competitive,2022
NED,ECU,1,1,competitive,2022
ENG,USA,0,0,competitive,2022
ARG,MEX,2,0,competitive,2022
TUN,AUS,0,1,competitive,2022
ESP,GER,1,1,competitive,2022
BEL,MAR,0,2,competitive,2022
CRO,CAN,4,1,competitive,2022
BRA,SUI,1,0,competitive,2022
KOR,GHA,2,3,competitive,2022
POR,URU,2,0,competitive,2022
ECU,SEN,1,2,competitive,2022
QAT,NED,0,2,competitive,2022
IRN,USA,0,1,competitive,2022
KSA,MEX,1,2,competitive,2022
TUN,FRA,1,0,competitive,2022
JPN,ESP,2,1,competitive,2022
CRO,BEL,0,0,competitive,2022
CAN,MAR,1,2,competitive,2022
GHA,URU,0,2,competitive,2022
KOR,POR,2,1,competitive,2022
NED,USA,3,1,competitive,2022
ARG,AUS,2,1,competitive,2022
ENG,SEN,3,0,competitive,2022
JPN,CRO,1,1,competitive,2022
BRA,KOR,4,1,competitive,2022
MAR,ESP,0,0,competitive,2022
POR,SUI,6,1,competitive,2022
CRO,BRA,1,1,competitive,2022
NED,ARG,2,2,competitive,2022
MAR,POR,1,0,competitive,2022
ENG,FRA,1,2,competitive,2022
ARG,CRO,3,0,competitive,2022
FRA,MAR,2,0,competitive,2022
CRO,MAR,2,1,competitive,2022
ARG,FRA,3,3,competitive,2022
IRQ,KSA,2,0,competitive,2023
IRQ,QAT,2,1,competitive,2023
USA,COL,0,0,friendly,2023
ARG,PAN,2,0,friendly,2023
AUS,ECU,3,1,friendly,2023
JPN,URU,1,1,friendly,2023
KOR,COL,2,2,friendly,2023
FRA,NED,4,0,qualifier,2023
SWE,BEL,0,3,qualifier,2023
MAR,BRA,2,1,friendly,2023
ESP,NOR,3,0,qualifier,2023
CUW,CAN,0,2,competitive,2023
ARG,CUW,7,0,friendly,2023
AUS,ECU,1,2,friendly,2023
GER,BEL,2,3,friendly,2023
JPN,COL,1,2,friendly,2023
KOR,URU,1,2,friendly,2023
SCO,ESP,2,0,qualifier,2023
TUR,CRO,0,2,qualifier,2023
USA,MEX,1,1,friendly,2023
MAR,CPV,0,0,friendly,2023
NED,CRO,2,4,competitive,2023
PAN,CAN,0,2,competitive,2023
USA,MEX,3,0,competitive,2023
ARG,AUS,2,0,friendly,2023
COL,IRQ,1,0,friendly,2023
SWE,NZL,4,1,friendly,2023
NOR,SCO,1,2,qualifier,2023
BEL,AUT,1,1,qualifier,2023
POR,BIH,3,0,qualifier,2023
RSA,MAR,2,1,qualifier,2023
PAN,MEX,0,1,competitive,2023
USA,CAN,2,0,competitive,2023
CRO,ESP,0,0,competitive,2023
ALG,TUN,1,1,friendly,2023
BRA,SEN,2,4,friendly,2023
GER,COL,0,2,friendly,2023
AUT,SWE,2,0,qualifier,2023
UZB,IRN,0,1,competitive,2023
HAI,QAT,2,1,competitive,2023
HAI,MEX,1,3,competitive,2023
MEX,QAT,0,1,competitive,2023
PAN,QAT,4,0,competitive,2023
USA,CAN,2,2,competitive,2023
USA,PAN,1,1,competitive,2023
MEX,PAN,1,0,competitive,2023
ARG,ECU,1,0,qualifier,2023
NOR,JOR,6,0,friendly,2023
GER,JPN,1,4,friendly,2023
MEX,AUS,2,2,friendly,2023
USA,UZB,3,0,friendly,2023
ECU,URU,2,1,qualifier,2023
EGY,TUN,1,3,friendly,2023
GER,FRA,2,1,friendly,2023
JPN,TUR,4,2,friendly,2023
KOR,KSA,1,0,friendly,2023
MEX,UZB,3,3,friendly,2023
SCO,ENG,1,3,friendly,2023
SEN,ALG,0,1,friendly,2023
RSA,COD,1,0,friendly,2023
SWE,AUT,1,3,qualifier,2023
COL,URU,2,2,qualifier,2023
ARG,PAR,1,0,qualifier,2023
ALG,CPV,5,1,friendly,2023
ESP,SCO,2,0,qualifier,2023
CRO,TUR,0,1,qualifier,2023
CUW,PAN,1,2,competitive,2023
COD,NZL,1,1,friendly,2023
ENG,AUS,1,0,friendly,2023
IRQ,QAT,0,0,friendly,2023
JPN,CAN,4,1,friendly,2023
KOR,TUN,4,0,friendly,2023
NED,FRA,1,2,qualifier,2023
AUT,BEL,2,3,qualifier,2023
CIV,MAR,1,1,friendly,2023
MEX,GHA,2,0,friendly,2023
USA,GER,1,3,friendly,2023
NOR,ESP,0,1,qualifier,2023
ALG,EGY,1,1,friendly,2023
BEL,SWE,1,1,qualifier,2023
BIH,POR,0,5,qualifier,2023
ECU,COL,0,0,qualifier,2023
URU,BRA,2,0,qualifier,2023
AUS,NZL,2,0,competitive,2023
FRA,SCO,4,1,friendly,2023
CIV,RSA,1,1,friendly,2023
MEX,GER,2,2,friendly,2023
USA,GHA,4,0,friendly,2023
COL,BRA,2,1,qualifier,2023
ARG,URU,0,2,qualifier,2023
GER,TUR,2,3,friendly,2023
SCO,NOR,3,3,qualifier,2023
PAR,COL,0,1,qualifier,2023
BRA,ARG,0,1,qualifier,2023
UZB,IRN,2,2,qualifier,2023
JOR,KSA,0,2,qualifier,2023
AUT,GER,2,0,friendly,2023
MEX,COL,2,3,friendly,2023
QAT,JOR,1,2,friendly,2024
IRQ,KOR,0,1,friendly,2024
JPN,JOR,6,1,friendly,2024
TUN,CPV,2,0,friendly,2024
GHA,CPV,1,2,competitive,2024
EGY,GHA,2,2,competitive,2024
IRQ,JPN,2,1,competitive,2024
JOR,KOR,2,2,competitive,2024
MAR,COD,1,1,competitive,2024
CPV,EGY,2,2,competitive,2024
AUS,UZB,1,1,competitive,2024
RSA,TUN,0,0,competitive,2024
EGY,COD,1,1,competitive,2024
IRQ,JOR,2,3,competitive,2024
CIV,SEN,1,1,competitive,2024
KSA,KOR,1,1,competitive,2024
MAR,RSA,0,2,competitive,2024
AUS,KOR,1,2,competitive,2024
IRN,JPN,2,1,competitive,2024
QAT,UZB,1,1,competitive,2024
CPV,RSA,0,0,competitive,2024
JOR,KOR,2,0,competitive,2024
QAT,IRN,3,2,competitive,2024
CIV,COD,1,0,competitive,2024
QAT,JOR,3,1,competitive,2024
RSA,COD,0,0,competitive,2024
PAN,MEX,0,3,competitive,2024
POR,SWE,5,2,friendly,2024
EGY,NZL,1,0,competitive,2024
NED,SCO,4,0,friendly,2024
NOR,CZE,1,2,friendly,2024
ESP,COL,0,1,friendly,2024
TUN,CRO,0,0,competitive,2024
ENG,BRA,0,1,friendly,2024
FRA,GER,0,2,friendly,2024
USA,MEX,2,0,competitive,2024
ALG,RSA,3,3,competitive,2024
EGY,CRO,2,4,competitive,2024
NZL,TUN,0,0,competitive,2024
AUT,TUR,6,1,friendly,2024
ENG,BEL,2,2,friendly,2024
GER,NED,2,1,friendly,2024
CIV,URU,2,1,friendly,2024
ESP,BRA,3,3,friendly,2024
ENG,BIH,3,0,friendly,2024
MEX,URU,0,4,friendly,2024
NED,CAN,4,0,friendly,2024
SEN,COD,1,1,qualifier,2024
MEX,BRA,2,3,friendly,2024
POR,CRO,1,2,friendly,2024
SUI,AUT,1,1,friendly,2024
USA,COL,1,5,friendly,2024
ARG,ECU,1,0,friendly,2024
FRA,CAN,0,0,friendly,2024
IRN,UZB,0,0,qualifier,2024
KSA,JOR,1,2,qualifier,2024
USA,BRA,1,1,friendly,2024
GER,SCO,5,1,competitive,2024
ESP,CRO,3,0,competitive,2024
PAN,PAR,0,1,friendly,2024
AUT,FRA,0,1,competitive,2024
POR,CZE,2,1,competitive,2024
SCO,SUI,1,1,competitive,2024
ARG,CAN,2,0,competitive,2024
